time_period,time_identifier,geographic_level,country_code,country_name,region_code,region_name,new_la_code,la_name,old_la_code,school_type,gender,present_sessions,approved_educational_activity,overall_attendance,overall_absence,authorised_absence,unauthorised_absence,late_sessions,possible_sessions,reason_present_am,reason_present_pm,reason_present,reason_l_present_late_before_registers_closed,reason_i_authorised_illness,reason_m_authorised_medical_dental,reason_r_authorised_religious_observance,reason_s_authorised_study_leave,reason_t_authorised_grt_absence,reason_h_authorised_holiday,reason_e_authorised_excluded,reason_c_authorised_other,reason_b_aea_education_off_site,reason_d_aea_dual_registration,reason_j_aea_interview,reason_p_aea_approved_sporting_activity,reason_v_aea_educational_visit_trip,reason_w_aea_work_experience,reason_g_unauthorised_holiday,reason_u_unauthorised_late_after_registers_closed,reason_o_other_unauthorised,reason_n_no_reason_yet,reason_x_not_attending_covid_non_compulsory,attendance_perc,overall_absence_perc,authorised_absence_perc,unauthorised_absence_perc,illness_perc,appointments_perc,unauth_hol_perc,unauth_oth_perc,unauth_late_registers_closed_perc,unauth_not_yet_perc,auth_religious_perc,auth_study_perc,auth_grt_perc,auth_holiday_perc,auth_excluded_perc,auth_other_perc,covid_non_compulsory_perc,pa_perc,academic_year
202223,Autumn term,Local authority,E92000001,England,E12000001,North East,E06000005,Darlington,841,Primary,Male,384094,2133,386227,28072,22263,5809,3463,414299,189533,191729,381262,2832,18300,936,7,0,1155,567,298,993,213,521,1,562,1357,0,2802,631,2167,209,7,93.22421729,6.775782708,5.373655259,1.402127449,4.417099727,0.225923789,0.676323139,0.523052192,0.152305461,0.050446658,0.001689601,0,0.278784163,0.13685768,0.071928728,0.239681969,0.001689601,23.19277108,202223
202223,Autumn term,Local authority,E92000001,England,E12000008,South East,E10000030,Surrey,936,Secondary,Female,3057808,32328,3090136,307598,226701,80897,90025,3397734,1490066,1483215,2973281,84527,187550,12528,233,718,339,771,3415,21048,15222,11505,457,2010,14466,173,5500,5498,68494,1405,99,90.94696642,9.053033581,6.672123244,2.380910336,5.519855292,0.368716327,0.161872589,2.015872932,0.161813726,0.041351089,0.006857512,0.021131731,0.009977238,0.022691594,0.100508162,0.619471683,0.002913707,27.42357165,202223
202223,Autumn term,Local authority,E92000001,England,E12000002,North West,E06000049,Cheshire East,895,Primary,Male,1615673,13168,1628841,102000,86505,15495,11951,1730841,799614,805637,1605251,10422,75158,4421,34,18,56,1598,241,4896,1523,753,115,774,10756,0,7012,1529,6603,351,83,94.10691103,5.893088967,4.997859422,0.895229544,4.342282162,0.255424964,0.405120979,0.381490848,0.088338559,0.020279159,0.001964363,0.001039957,0.003235421,0.09232506,0.013923867,0.28286827,0.004795357,18.89278808,202223
202223,Autumn term,Local authority,E92000001,England,E12000002,North West,E08000004,Oldham,353,Special,Female,27375,338,27713,5581,4956,625,322,33294,13459,13641,27100,275,3065,429,0,0,0,230,35,1197,247,0,2,5,84,0,11,47,481,86,0,83.23721992,16.76278008,14.88556497,1.877215114,9.205862918,1.288520454,0.033038986,1.444704752,0.141166577,0.2583048,0,0,0,0.690815162,0.105124046,3.595242386,0,48.31460674,202223
202223,Autumn term,Local authority,E92000001,England,E12000008,South East,E06000042,Milton Keynes,826,Secondary,Female,646902,5100,652002,69704,45512,24192,22861,721706,309027,316007,625034,21868,37299,2773,0,0,0,24,1632,3784,374,4901,42,302,3198,1184,1643,993,20600,956,0,90.34177352,9.65822648,6.306168994,3.352057486,5.168170973,0.384228481,0.227655029,2.854347892,0.137590653,0.132463912,0,0,0,0.003325454,0.226130862,0.524313224,0,28.2546495,202223
202223,Autumn term,Local authority,E92000001,England,E12000009,South West,E06000030,Swindon,866,Secondary,Male,659774,5765,665539,70679,51526,19153,14659,736218,325676,321112,646788,12986,41514,2272,20,0,24,190,2647,4843,1117,3306,44,473,4073,58,1415,1673,14956,1109,16,90.39971856,9.600281438,6.99874222,2.601539218,5.638818937,0.308604245,0.192198506,2.031463507,0.227242474,0.15063473,0.002716587,0,0.003259904,0.025807573,0.359540245,0.65782146,0.002173269,30.51221434,202223
202223,Autumn term,Local authority,E92000001,England,E12000005,West Midlands,E06000019,"Herefordshire, County of",884,Secondary,Male,388224,4422,392646,42128,36450,5678,8297,434774,189046,191409,380455,7769,31212,1907,6,0,25,242,809,2243,864,1025,21,701,2833,3,597,528,4211,342,6,90.31036815,9.689631855,8.383665997,1.305965858,7.178902142,0.438618685,0.137312719,0.968549177,0.121442405,0.078661557,0.001380027,0,0.005750114,0.055661102,0.186073684,0.515900215,0.001380027,36.64810395,202223
202223,Autumn term,Local authority,E92000001,England,E12000002,North West,E06000064,Westmorland and Furness,943,Secondary,Unknown,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,202223
202223,Autumn term,Local authority,E92000001,England,E12000008,South East,E06000041,Wokingham,872,Secondary,Female,407218,3644,410862,35354,27313,8041,15582,446216,191949,200529,392478,14740,23123,1616,12,0,0,170,322,2066,1200,1850,78,411,1929,26,920,842,5999,280,4,92.07693135,7.923068648,6.121026588,1.80204206,5.18201947,0.362156444,0.206178174,1.344416157,0.18869785,0.062749879,0.002689281,0,0,0.038098141,0.072162361,0.463004464,0.000896427,24.64352973,202223
202223,Autumn term,Local authority,E92000001,England,E12000007,London,E09000026,Redbridge,317,Secondary,Male,926855,6079,932934,72004,51284,20720,20373,1004938,447488,460637,908125,18730,42932,2412,99,0,0,78,1674,4082,2422,4419,126,200,3281,50,3892,1643,14202,983,7,92.83498086,7.165019136,5.103200396,2.061818739,4.272104349,0.240014807,0.387287574,1.413221512,0.163492673,0.09781698,0.009851354,0,0,0.007761673,0.166577441,0.406194213,0.00069656,23.75756138,202223
202223,Autumn term,Local authority,E92000001,England,E12000004,East Midlands,E06000016,Leicester,856,Primary,Female,1327379,7948,1335327,95781,67217,28564,16964,1431108,650559,662218,1312777,14602,58837,2350,1529,0,56,642,42,3737,128,67,10,797,7013,0,9332,2362,15636,1234,24,93.30721371,6.692786289,4.696850273,1.995936016,4.111289993,0.164208432,0.652082163,1.092580015,0.165046943,0.086226896,0.106840294,0,0.003913052,0.044860346,0.002934789,0.261126344,0.001677022,22.40094819,202223
202223,Autumn term,Local authority,E92000001,England,E12000008,South East,E06000060,Buckinghamshire,825,Secondary,Male,1152864,11517,1164381,106972,86691,20281,27168,1271353,557422,569495,1126917,25947,72290,4191,59,0,0,227,1947,7716,937,4240,93,2040,8378,69,2530,1221,15534,996,259,91.5859718,8.414028205,6.818798556,1.595229649,5.686068307,0.329648807,0.199000592,1.221847905,0.096039416,0.078341735,0.004640725,0,0,0.017854994,0.153143934,0.606912478,0.020371997,25.65186118,202223
202223,Autumn term,Local authority,E92000001,England,E12000007,London,E09000012,Hackney,204,Special,Female,7965,131,8096,1224,1114,110,165,9320,3811,3989,7800,165,774,128,0,0,0,0,19,193,130,0,0,0,1,0,0,0,110,0,0,86.86695279,13.13304721,11.9527897,1.180257511,8.30472103,1.373390558,0,1.180257511,0,0,0,0,0,0,0.203862661,2.070815451,0,42.10526316,202223
202223,Autumn term,Local authority,E92000001,England,E12000009,South West,E06000058,"Bournemouth, Christchurch and Poole",839,Primary,Male,1391754,9634,1401388,96255,77174,19081,15333,1497643,684709,694289,1378998,12756,68169,3256,49,0,42,715,456,4282,2101,438,52,877,6604,0,6965,2577,8991,548,205,93.57290088,6.427099115,5.153030462,1.274068653,4.55175232,0.217408288,0.465064104,0.60034334,0.17207038,0.03659083,0.003271808,0,0.002804407,0.047741685,0.030447844,0.285915936,0.013688175,21.00385467,202223
202223,Autumn term,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,E08000019,Sheffield,373,Special,Female,29277,398,29675,6595,5807,788,207,36270,14625,14460,29085,192,2859,664,2,0,0,112,67,2103,342,748,0,8,40,8,90,15,670,13,0,81.81692859,18.18307141,16.01047698,2.172594431,7.88254756,1.830714089,0.248138958,1.847256686,0.041356493,0.035842294,0.005514199,0,0,0.308795148,0.184725669,5.798180314,0,46.17737003,202223
202223,Autumn term,Local authority,E92000001,England,E12000006,East of England,E10000015,Hertfordshire,919,Special,Female,70504,840,71344,8917,7688,1229,1117,80261,34499,35001,69500,1004,4912,1079,3,1,5,176,10,1502,535,0,4,46,255,0,182,113,808,126,0,88.88999639,11.11000361,9.57874933,1.531254283,6.120033391,1.344364012,0.226760195,1.00671559,0.14079067,0.156987827,0.003737805,0.001245935,0.006229676,0.219284584,0.012459351,1.871394575,0,37.09677419,202223
202223,Autumn term,Local authority,E92000001,England,E12000004,East Midlands,E06000062,West Northamptonshire,941,Special,Male,70444,2078,72522,10404,8845,1559,578,82926,34971,34952,69923,521,4942,688,0,0,0,12,250,2953,1750,74,6,16,306,0,182,57,1304,16,0,87.45387454,12.54612546,10.66613607,1.879989388,5.959530184,0.829655355,0.219472783,1.572486313,0.068735981,0.019294311,0,0,0,0.014470733,0.301473603,3.561006198,0,38.20058997,202223
202223,Autumn term,Local authority,E92000001,England,E12000002,North West,E06000050,Cheshire West and Chester,896,Primary,Female,1368413,11956,1380369,88094,72031,16063,13640,1468463,674594,682220,1356814,11599,62666,3631,77,1,386,994,37,4142,821,378,5,1236,9894,0,7971,2041,5767,284,97,94.0009384,5.999061604,4.905196794,1.09386481,4.267455155,0.247265338,0.542812451,0.392723548,0.138988861,0.019339949,0.005243578,6.81E-05,0.026285987,0.067689823,0.002519641,0.282063627,0.006605546,19.24640135,202223
202223,Autumn term,Local authority,E92000001,England,E12000008,South East,E06000044,Portsmouth,851,Primary,Male,857303,4861,862164,61075,46591,14484,10608,923239,420405,427677,848082,9221,41452,1840,58,0,0,658,184,2394,391,2013,11,118,4341,0,4558,1387,8194,345,5,93.3847032,6.615296797,5.046472257,1.568824541,4.489844991,0.19929834,0.493696648,0.887527498,0.150231955,0.037368439,0.00628223,0,0,0.071270819,0.019929834,0.25930447,0.000541572,22.64579652,202223
202223,Autumn term,Local authority,E92000001,England,E12000008,South East,E06000036,Bracknell Forest,867,Special,Female,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,202223
202223,Autumn term,Local authority,E92000001,England,E12000001,North East,E08000037,Gateshead,390,Secondary,Female,385565,5655,391220,52994,32124,20870,11095,444214,184274,190825,375099,10466,26620,1555,4,0,0,167,1239,2539,4453,1154,15,267,920,0,1066,629,18755,420,0,88.07016438,11.92983562,7.23164961,4.698186009,5.992607167,0.350056504,0.239974427,4.22206414,0.141598419,0.094549024,0.000900467,0,0,0.037594493,0.27891962,0.57157136,0,40.18617021,202223
202223,Autumn term,Local authority,E92000001,England,E12000002,North West,E06000006,Halton,876,Secondary,Male,439619,2153,441772,45771,28040,17731,16272,487543,207439,216699,424138,15481,23715,1251,18,0,0,211,938,1907,844,3551,34,216,1012,47,1852,791,14879,209,0,90.611905,9.388094999,5.751287579,3.63680742,4.864186338,0.256592752,0.37986393,3.051833377,0.1622421,0.042868014,0.003691982,0,0,0.043278234,0.192393286,0.391144986,0,29.12988651,202223
202223,Autumn term,Local authority,E92000001,England,E12000008,South East,E06000041,Wokingham,872,Secondary,Male,472236,4496,476732,39475,30578,8897,17737,516207,222620,232595,455215,17021,25921,1588,21,0,8,160,684,2192,1464,1555,71,347,2559,55,1214,716,6758,209,4,92.35287394,7.647126056,5.923592667,1.723533389,5.021435199,0.307628529,0.235176974,1.309164734,0.138704047,0.040487634,0.004068135,0,0.001549766,0.030995318,0.132504983,0.424635853,0.000774883,23.30479056,202223
202223,Autumn term,Local authority,E92000001,England,E12000006,East of England,E06000031,Peterborough,874,Special,Female,17378,240,17618,2613,2255,358,142,20231,8564,8684,17248,130,1726,197,0,0,0,6,36,290,194,0,1,0,45,0,100,12,246,0,0,87.08417775,12.91582225,11.14626069,1.769561564,8.531461618,0.973753151,0.49429094,1.215955712,0.059314913,0,0,0,0,0.029657456,0.177944738,1.433443725,0,41.97530864,202223
202223,Autumn term,Local authority,E92000001,England,E12000002,North West,E08000011,Knowsley,340,Primary,Female,557031,1267,558298,41591,26976,14615,11447,599889,267794,278357,546151,10880,24682,1111,22,0,6,82,15,1030,104,478,2,175,986,0,3864,567,9784,400,28,93.06688404,6.93311596,4.496831914,2.436284046,4.114427836,0.185200929,0.644119162,1.630968396,0.094517486,0.066679002,0.003667345,0,0.001000185,0.013669195,0.002500463,0.171698431,0.00466753,24.12280702,202223
202223,Autumn term,Local authority,E92000001,England,E12000007,London,E09000019,Islington,206,Primary,Male,496789,6799,503588,39987,28548,11439,11425,543575,238490,247550,486040,10749,24174,1599,63,1,25,210,244,1609,2103,963,477,186,4033,0,1676,676,7897,1190,623,92.64370142,7.356298579,5.251897162,2.104401417,4.447224394,0.294163639,0.308329117,1.452789403,0.124361864,0.218921032,0.011589937,0.000183967,0.004599181,0.038633123,0.04488801,0.296003311,0.114611599,24.47275923,202223
202223,Autumn term,Local authority,E92000001,England,E12000004,East Midlands,E10000019,Lincolnshire,925,Primary,Unknown,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,202223
202223,Autumn term,Local authority,E92000001,England,E12000009,South West,E10000008,Devon,878,Primary,Male,2431464,23893,2455357,171736,146621,25115,19100,2627093,1203177,1212568,2415745,15719,126136,6229,70,0,325,2292,1219,10241,6419,1868,73,2128,15273,0,8406,3381,12397,931,108,93.46288845,6.537111553,5.581111898,0.955999654,4.801352674,0.237106185,0.319973446,0.471890413,0.128697385,0.03543841,0.002664542,0,0.012371088,0.087244723,0.046401098,0.389822515,0.004111008,21.226525,202223
202223,Autumn term,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,E08000034,Kirklees,382,Secondary,Female,1441889,10939,1452828,128604,87260,41344,35405,1581432,697199,710221,1407420,34469,74067,4408,22,1,3,267,2369,6123,2748,6575,33,795,6984,379,5816,936,33002,1590,0,91.86787671,8.132123291,5.517783882,2.614339409,4.683539981,0.278734716,0.367767947,2.086842811,0.059186864,0.100541787,0.001391144,6.32E-05,0.000189701,0.016883432,0.14980094,0.387180732,0,24.86192083,202223
202223,Autumn term,Local authority,E92000001,England,E12000007,London,E09000032,Wandsworth,212,Special,Male,50741,1592,52333,9290,6588,2702,1538,61623,23983,25267,49250,1491,3616,772,0,1,0,223,108,1747,1227,60,1,0,178,186,57,47,2411,187,121,84.92446002,15.07553998,10.69081349,4.384726482,5.867938919,1.252778995,0.092497931,3.912500203,0.076270224,0.303458124,0,0.001622771,0,0.36187787,0.175259238,2.834980446,0.196355257,42.88537549,202223
202223,Autumn term,Local authority,E92000001,England,E12000009,South West,E06000024,North Somerset,802,Primary,Female,694692,6001,700693,43676,36381,7295,6126,744369,342785,346794,689579,5113,32595,1473,13,0,24,409,45,1813,859,176,9,770,4363,0,3165,1013,2418,699,9,94.13247999,5.867520007,4.887495315,0.980024692,4.378876606,0.197885726,0.425192344,0.32483889,0.136088419,0.093905039,0.001746446,0,0.003224207,0.054945867,0.006045389,0.243561997,0.001209078,18.33635914,202223
202223,Autumn term,Local authority,E92000001,England,E12000007,London,E09000015,Harrow,310,Special,Female,13763,178,13941,2513,2490,23,149,16454,6780,6837,13617,146,1330,313,2,0,0,12,12,821,63,0,0,0,115,0,0,3,20,0,0,84.72711803,15.27288197,15.13309833,0.139783639,8.083140878,1.902273004,0,0.121550991,0.018232649,0,0.012155099,0,0,0.072930594,0.072930594,4.989668166,0,41.66666667,202223
202223,Autumn term,Local authority,E92000001,England,E12000007,London,E09000026,Redbridge,317,Primary,Unknown,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,202223
202223,Autumn term,Local authority,E92000001,England,E12000009,South West,E06000030,Swindon,866,Primary,Female,986294,6719,993013,67377,55522,11855,9593,1060390,485578,492792,978370,7924,48998,2255,83,0,20,869,36,3163,392,60,14,261,6052,0,5393,1669,4370,423,98,93.64601703,6.353982969,5.235998076,1.117984892,4.620752742,0.212657607,0.508586463,0.412112525,0.157394921,0.039890984,0.007827309,0,0.001886099,0.08195098,0.003394977,0.29828648,0.009241883,20.53118801,202223
202223,Autumn term,Local authority,E92000001,England,E12000005,West Midlands,E08000028,Sandwell,333,Special,Male,36906,1232,38138,5919,4354,1565,242,44057,18753,18059,36812,94,3118,303,0,0,0,4,62,867,998,0,0,0,146,88,132,148,1266,19,0,86.56513153,13.43486847,9.882652019,3.552216447,7.077195451,0.687745421,0.299611866,2.873550174,0.335928456,0.04312595,0,0,0,0.009079147,0.140726786,1.967905214,0,43.73259053,202223
202223,Autumn term,Local authority,E92000001,England,E12000001,North East,E08000022,North Tyneside,392,Special,Male,49526,1073,50599,5839,4623,1216,257,56438,24565,24756,49321,205,3462,537,0,0,0,59,75,490,966,72,0,2,105,0,245,52,869,50,0,89.65413374,10.34586626,8.191289557,2.154576704,6.134164924,0.951486587,0.434104681,1.539742727,0.092136504,0.088592792,0,0,0,0.104539495,0.132889188,0.868209362,0,31.10047847,202223
202223,Autumn term,Local authority,E92000001,England,E12000007,London,E09000021,Kingston upon Thames,314,Primary,Male,543980,6051,550031,34236,26700,7536,7645,584267,265420,271342,536762,7218,23427,1386,38,8,0,117,37,1597,1242,106,706,460,3643,0,2072,427,4937,100,90,94.14035022,5.859649783,4.56982852,1.289821263,4.009639429,0.237220312,0.354632386,0.84499039,0.073083025,0.017115463,0.006503876,0.001369237,0,0.020025091,0.006332721,0.273333938,0.015403916,18.91218601,202223
202223,Autumn term,Local authority,E92000001,England,E12000009,South West,E06000054,Wiltshire,865,Special,Female,21758,373,22131,2724,2513,211,116,24855,10770,10879,21649,109,1562,255,2,0,0,38,36,620,333,0,7,0,33,0,2,7,174,28,0,89.04043452,10.95956548,10.11064172,0.848923758,6.284449809,1.025950513,0.008046671,0.70006035,0.028163347,0.11265339,0.008046671,0,0,0.152886743,0.144840072,2.494467914,0,39.23444976,202223
202223,Autumn term,Local authority,E92000001,England,E12000006,East of England,E10000029,Suffolk,935,Secondary,Female,1937999,18555,1956554,226542,162470,64072,55035,2183096,936937,949882,1886819,51180,134720,7907,47,60,28,1181,3357,15168,5277,2634,134,2124,9678,1342,5689,3855,53433,1095,2,89.62290252,10.37709748,7.442183028,2.934914452,6.171052487,0.362192043,0.260593213,2.447579035,0.176584081,0.050158124,0.002152906,0.00274839,0.001282582,0.054097484,0.153772441,0.694793083,9.16E-05,33.14833773,202223
202223,Autumn term,Local authority,E92000001,England,E12000007,London,E09000005,Brent,304,Secondary,Male,341029,3825,344854,26279,17927,8352,12585,371133,161327,167959,329286,11743,13240,1271,26,0,10,258,705,2417,2507,287,38,81,1198,1,514,842,6761,235,0,92.91924997,7.080750028,4.830343839,2.250406189,3.567454255,0.342464831,0.138494825,1.821718899,0.226872846,0.063319619,0.007005575,0,0.002694452,0.069516858,0.189958856,0.651249013,0,21.85220425,202223
202223,Autumn term,Local authority,E92000001,England,E12000006,East of England,E10000029,Suffolk,935,Special,Male,85668,870,86538,14735,10906,3829,839,101273,42782,42219,85001,667,6323,1156,3,0,0,288,407,2729,585,384,5,45,183,52,305,172,3111,241,0,85.45021872,14.54978128,10.76891175,3.780869531,6.243519991,1.141469098,0.301166155,3.071894779,0.169837963,0.237970634,0.00296229,0,0,0.284379845,0.401884016,2.694696513,0,42.22488038,202223
202223,Autumn term,Local authority,E92000001,England,E12000007,London,E09000003,Barnet,302,Primary,Female,1177354,8224,1185578,80018,67795,12223,13770,1265596,577745,587315,1165060,12294,57089,3496,695,0,0,791,20,5702,624,18,543,472,6585,0,1933,1476,8362,452,2,93.67744525,6.322554749,5.356764718,0.965790031,4.510839162,0.27623349,0.152734364,0.660716374,0.116624895,0.035714399,0.054914839,0,0,0.062500198,0.001580283,0.450538719,0.000158028,20.75579187,202223
202223,Autumn term,Local authority,E92000001,England,E12000007,London,E09000029,Sutton,319,Primary,Female,897562,6692,904254,63494,52118,11376,12616,967748,437748,448293,886041,11521,46660,2104,212,2,0,194,112,2248,685,11,835,894,4278,0,3373,1095,6417,491,586,93.43899445,6.561005551,5.385492918,1.175512633,4.821503119,0.217411971,0.348541149,0.663085845,0.113149291,0.050736349,0.021906529,0.000206665,0,0.020046541,0.011573261,0.232291878,0.060552954,22.37905658,202223
202223,Autumn term,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,E06000011,East Riding of Yorkshire,811,Special,Female,5491,47,5538,825,760,65,42,6363,2725,2730,5455,36,481,95,0,0,0,21,0,163,19,0,0,0,28,0,4,6,55,0,0,87.03441773,12.96558227,11.94405155,1.021530725,7.559327361,1.493006444,0.062863429,0.864372152,0.094295144,0,0,0,0,0.330033003,0,2.56168474,0,40,202223
202223,Autumn term,Local authority,E92000001,England,E12000006,East of England,E06000033,Southend-on-Sea,882,Special,Male,41473,320,41793,6965,5254,1711,255,48758,20581,20684,41265,208,3134,308,0,0,0,291,41,1480,286,0,0,0,34,0,46,47,1618,0,0,85.71516469,14.28483531,10.77566758,3.509167726,6.427663153,0.63169121,0.094343492,3.318429796,0.096394438,0,0,0,0,0.596825136,0.084088765,3.035399319,0,37.65903308,202223
202223,Autumn term,Local authority,E92000001,England,E12000004,East Midlands,E06000018,Nottingham,892,Secondary,Male,740422,10050,750472,80701,40973,39728,22416,831173,353239,365985,719224,21198,28705,1744,37,0,38,164,6477,3808,6155,3518,71,213,3265,346,3047,1218,34789,674,0,90.29070964,9.709290364,4.929539338,4.779751027,3.453552991,0.209823948,0.366590349,4.185530569,0.14653989,0.081090218,0.00445154,0,0.004571852,0.019731151,0.779260154,0.458147702,0,31.53910849,202223
202223,Autumn term,Local authority,E92000001,England,E12000009,South West,E06000027,Torbay,880,Secondary,Male,431158,5290,436448,54633,40191,14442,10719,491081,209634,212275,421909,9249,33930,1581,3,0,1,181,2035,2459,1543,330,23,1676,2026,22,663,1470,10619,1690,1,88.87495138,11.12504862,8.184189574,2.940859044,6.909247151,0.321942816,0.135008278,2.162372399,0.29933962,0.344138747,0.000610897,0,0.000203632,0.036857463,0.414391923,0.500732058,0.000203632,36.25421281,202223
202223,Autumn term,Local authority,E92000001,England,E12000005,West Midlands,E10000028,Staffordshire,860,Secondary,Male,2368436,22346,2390782,219377,171182,48195,56335,2610159,1150045,1165678,2315723,52713,143673,7805,18,54,39,873,6858,11843,4173,10576,131,1558,14164,2320,8180,3622,35187,1206,19,91.59526297,8.404737029,6.55829779,1.84643924,5.50437732,0.299023929,0.31339087,1.348078795,0.138765493,0.046204082,0.000689613,0.002068839,0.001494162,0.033446238,0.262742615,0.453727148,0.000727925,27.23571529,202223
202223,Autumn term,Local authority,E92000001,England,E12000008,South East,E06000040,Windsor and Maidenhead,868,Special,Female,10116,61,10177,2043,1821,222,263,12220,4830,5102,9932,184,1178,105,0,0,0,60,14,464,59,68,0,0,2,0,12,79,82,49,0,83.28150573,16.71849427,14.90180033,1.816693944,9.639934534,0.859247136,0.098199673,0.671031097,0.646481178,0.400981997,0,0,0,0.490998363,0.114566285,3.79705401,0,55.44554455,202223
202223,Autumn term,Local authority,E92000001,England,E12000006,East of England,E06000033,Southend-on-Sea,882,Secondary,Male,365093,2561,367654,30499,22938,7561,10328,398153,174424,180724,355148,9945,19090,1153,18,0,1,69,703,1904,606,259,15,584,1356,0,736,383,6343,99,0,92.33987939,7.660120607,5.761101888,1.899018719,4.794639247,0.289587169,0.184853561,1.593106168,0.096194177,0.024864813,0.004520875,0,0.00025116,0.017330021,0.17656529,0.478208126,0,23.79321084,202223
202223,Autumn term,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,E08000033,Calderdale,381,Special,Female,10004,2,10006,1657,1419,238,113,11663,4931,4994,9925,79,1164,91,0,0,0,6,0,158,0,0,0,2,0,0,124,34,80,0,0,85.7926777,14.2073223,12.16668096,2.040641344,9.980279516,0.78024522,1.063191289,0.685929864,0.291520192,0,0,0,0,0.05144474,0,1.354711481,0,38.04347826,202223
202223,Autumn term,Local authority,E92000001,England,E12000009,South West,E06000030,Swindon,866,Special,Female,14860,239,15099,2746,2533,213,71,17845,7381,7416,14797,63,1446,245,0,0,0,183,0,659,239,0,0,0,0,0,10,8,195,0,0,84.61193612,15.38806388,14.19445223,1.193611656,8.103110115,1.372933595,0.056038106,1.092743065,0.044830485,0,0,0,0,1.025497338,0,3.69291118,0,47.16981132,202223
202223,Autumn term,Local authority,E92000001,England,E12000006,East of England,E06000055,Bedford,822,Special,Female,17146,79,17225,1760,1464,296,149,18985,8450,8569,17019,127,1105,165,0,0,0,24,0,170,12,0,0,0,67,0,48,22,226,0,0,90.72952331,9.270476692,7.711351067,1.559125625,5.820384514,0.86910719,0.252831183,1.190413484,0.115880959,0,0,0,0,0.126415591,0,0.895443771,0,29.11392405,202223
202223,Autumn term,Local authority,E92000001,England,E12000009,South West,E06000023,"Bristol, City of",801,Primary,Male,1661418,13261,1674679,135291,104234,31057,25620,1809970,809563,830054,1639617,21801,87310,4738,96,2,1,1397,693,9414,2868,1841,42,110,10241,0,8273,3819,17773,1192,583,92.52523522,7.474764775,5.758879981,1.715884794,4.823836859,0.261772295,0.457079399,0.981949977,0.210997972,0.065857445,0.005303955,0.000110499,5.52E-05,0.0771836,0.038287927,0.520119118,0.032210479,25.30598521,202223
202223,Autumn term,Local authority,E92000001,England,E12000006,East of England,E10000012,Essex,881,Primary,Male,5399999,45022,5445021,399781,319129,80652,62167,5844802,2652506,2691392,5343898,56101,271624,12724,289,4,2980,3325,2092,25603,8237,4086,301,5900,30579,5,26331,6066,45429,2826,488,93.16005914,6.839940857,5.460048091,1.379892766,4.647274621,0.217697708,0.450502857,0.77725473,0.103784525,0.048350654,0.004944564,6.84E-05,0.050985474,0.056888155,0.035792487,0.438047345,0.008349299,22.49848393,202223
202223,Autumn term,Local authority,E92000001,England,E12000002,North West,E06000050,Cheshire West and Chester,896,Special,Female,26412,337,26749,3287,2720,567,137,30036,13131,13157,26288,124,1985,400,0,0,0,10,0,325,104,11,1,11,191,30,73,13,369,112,0,89.05646557,10.94353443,9.055799707,1.887734718,6.608736183,1.331735251,0.243041683,1.228525769,0.043281396,0.37288587,0,0,0,0.033293381,0,1.082034891,0,33.74485597,202223
202223,Autumn term,Local authority,E92000001,England,E12000009,South West,E06000053,Isles of Scilly,420,Secondary,Male,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,202223
202223,Autumn term,Local authority,E92000001,England,E12000002,North West,E08000006,Salford,355,Special,Female,17931,234,18165,2839,2223,616,156,21004,8861,8954,17815,116,1235,207,1,0,0,0,0,778,233,128,0,0,1,0,66,40,501,9,2,86.48352695,13.51647305,10.58369834,2.93277471,5.879832413,0.985526566,0.314225862,2.38525995,0.190439916,0.042848981,0.004760998,0,0,0,0,3.70405637,0.009521996,40.35087719,202223
202223,Autumn term,Local authority,E92000001,England,E12000006,East of England,E10000015,Hertfordshire,919,Secondary,Female,3391507,43478,3434985,311895,248121,63774,84152,3746880,1639973,1671433,3311406,80101,199878,16887,871,3326,27,900,2981,23235,14968,4374,141,3613,24701,55,5328,4051,47913,6482,16,91.67587433,8.324125673,6.622069562,1.702056111,5.334518319,0.450694978,0.142198309,1.278743915,0.10811662,0.172997267,0.023246007,0.088767188,0.0007206,0.024019985,0.079559527,0.620115936,0.000427022,25.69014263,202223
